app_id,session_id,version,rag,summarized,true_positives,false_positives,false_negatives,precision,recall,f1_score,reference_total,session_total
Open Energy Monitor,081f00c5-51cf-4edc-a244-0ccae54d41d3,v3,1,1,53,12,87,0.8154,0.3786,0.5171,140,65
Open Energy Monitor,e5d31e0e-ecf6-4e87-8cf9-f32845988794,v2,0,1,44,29,96,0.6027,0.3143,0.4131,140,73
Open Energy Monitor,eaaa94a8-d4ac-4890-ba03-5b3691e6aa48,v3,0,0,38,26,102,0.5938,0.2714,0.3725,140,64
Open Energy Monitor,fed775ff-733e-435f-bf3d-6f26cb712100,v3,0,1,44,29,96,0.6027,0.3143,0.4131,140,73
Open Energy Monitor,d163e66f-9358-4637-ab62-f19ffd51de38,v1,1,0,71,0,69,1.0,0.5071,0.673,140,71
Open Energy Monitor,e0233200-d40a-4727-82ea-0dcb45498e27,v1,1,1,53,12,87,0.8154,0.3786,0.5171,140,65
Open Energy Monitor,3583406b-bc7d-42da-8f41-64acfe6b2c2f,v2,1,0,83,0,57,1.0,0.5929,0.7444,140,83
Open Energy Monitor,da8c8664-5c5c-4c4f-9493-e2cb304cc080,v3,1,0,47,12,93,0.7966,0.3357,0.4724,140,59
Open Energy Monitor,76c5c740-3ddc-4bef-9f22-628dbc815bf2,v3,1,1,65,12,75,0.8442,0.4643,0.5991,140,77
Open Energy Monitor,ab851970-a9eb-4f19-a29a-5a10936ca557,v3,1,1,64,34,76,0.6531,0.4571,0.5378,140,98
Open Energy Monitor,75e56de0-83da-4813-ae5a-a4b2b941b071,v3,0,0,53,42,87,0.5579,0.3786,0.4511,140,95
Open Energy Monitor,61819e23-9a0f-479c-9592-cd39b3f08a8e,v3,0,1,53,12,87,0.8154,0.3786,0.5171,140,65
Open Energy Monitor,a8c4001a-57d8-409d-ad2b-4feb2d1a9e24,v1,1,1,60,12,80,0.8333,0.4286,0.566,140,72
Open Energy Monitor,cbec6241-c863-436e-8c21-82bd73ac3f10,v2,1,1,60,12,80,0.8333,0.4286,0.566,140,72
Open Energy Monitor,071c8af0-55ea-469b-bad3-c3e5ddbe9b9f,v3,1,0,72,0,68,1.0,0.5143,0.6792,140,72
Open Energy Monitor,95003fcd-8bfb-4e30-b153-3482273a9497,v3,1,1,60,12,80,0.8333,0.4286,0.566,140,72
Open Energy Monitor,5d38ab90-8794-4e79-bacf-a47fc09a77e3,v3,0,1,24,12,116,0.6667,0.1714,0.2727,140,36
Open Energy Monitor,cd903187-d914-4688-91ee-4e0a0cb85ffc,v2,0,0,20,0,120,1.0,0.1429,0.25,140,20
Open Energy Monitor,3e6ba00f-666f-464d-be54-b2a95716a2e6,v1,1,0,58,24,82,0.7073,0.4143,0.5225,140,82
Open Energy Monitor,04455809-1168-4f18-be2f-f888b8dcf8d9,v3,0,1,53,45,87,0.5408,0.3786,0.4454,140,98
Open Energy Monitor,bfde1617-941f-4972-8143-a14b8af660fc,v1,0,1,61,24,79,0.7176,0.4357,0.5422,140,85
Open Energy Monitor,887a256f-fb02-4118-9f34-9a92a01185f5,v2,0,1,72,35,68,0.6729,0.5143,0.583,140,107
Open Energy Monitor,d803f541-1af6-42fd-b316-bca9e14b726e,v3,0,0,38,16,102,0.7037,0.2714,0.3918,140,54
Open Energy Monitor,bb6e1ca9-11df-48f0-9b30-2f6402628988,v3,0,0,48,0,92,1.0,0.3429,0.5106,140,48
Open Energy Monitor,60b078da-cf4d-4b44-b5a8-f009467bdfe7,v2,0,0,44,0,96,1.0,0.3143,0.4783,140,44
Open Energy Monitor,3eead83f-050f-4c04-b1d9-3d7c471c1c93,v1,0,1,46,12,94,0.7931,0.3286,0.4646,140,58
Open Energy Monitor,2e0d1a33-0946-498c-acca-88d4ff48c21d,v1,0,1,44,17,96,0.7213,0.3143,0.4378,140,61
Open Energy Monitor,cf14879b-cb2d-4512-b1d4-9ce44c20909c,v2,1,0,71,12,69,0.8554,0.5071,0.6368,140,83
Open Energy Monitor,30c82df7-a19f-48de-9715-680bafa1d44c,v1,1,1,101,36,39,0.7372,0.7214,0.7292,140,137
Open Energy Monitor,30a8f155-fb9a-4c77-9c49-4aef7f7f2361,v1,0,1,53,12,87,0.8154,0.3786,0.5171,140,65
Open Energy Monitor,73331a2a-0cf7-44d2-8979-2a9cb48d871e,v3,1,1,53,24,87,0.6883,0.3786,0.4885,140,77
Open Energy Monitor,4d7f00a0-a47f-4b45-9061-decf084edc43,v2,1,0,65,13,75,0.8333,0.4643,0.5963,140,78
Open Energy Monitor,af7540a3-e201-478f-a4b1-814c25265789,v3,1,0,60,12,80,0.8333,0.4286,0.566,140,72
Open Energy Monitor,4d36a607-4b32-4abd-a3da-9ea72cb399c4,v3,0,1,64,33,76,0.6598,0.4571,0.5401,140,97
Open Energy Monitor,95b51fdc-00bb-4538-b9d8-964f5c8fd2e6,v3,1,0,53,12,87,0.8154,0.3786,0.5171,140,65
Open Energy Monitor,168d5b32-3150-4f9b-8895-f268458168d0,v3,1,1,65,0,75,1.0,0.4643,0.6341,140,65
Open Energy Monitor,f4720968-3414-44e6-a5de-e380917c7cdf,v2,1,0,71,12,69,0.8554,0.5071,0.6368,140,83
Open Energy Monitor,146fb716-3866-4d26-b213-c11a9f9f4c4c,v3,0,1,80,79,60,0.5031,0.5714,0.5351,140,159
Open Energy Monitor,6228b68f-7947-4033-977a-9bbe1afbda25,v3,1,1,60,12,80,0.8333,0.4286,0.566,140,72
Open Energy Monitor,60118a75-ef28-45fd-8c4e-161a50be6f61,v2,1,1,40,24,100,0.625,0.2857,0.3922,140,64
Open Energy Monitor,1d6f6dfd-7c11-44e2-a1e3-feb7ae029c6d,v2,0,1,53,27,87,0.6625,0.3786,0.4818,140,80
Open Energy Monitor,e24c942e-b3aa-47f0-b9b5-99f120f6a7f6,v2,1,0,60,12,80,0.8333,0.4286,0.566,140,72
Open Energy Monitor,f0b0e57c-3308-4727-aef4-ef7de140305f,v3,0,0,44,0,96,1.0,0.3143,0.4783,140,44
Open Energy Monitor,952b5634-2f63-4b04-89f3-70c492abe59c,v3,1,1,72,12,68,0.8571,0.5143,0.6429,140,84
Open Energy Monitor,3111e3ba-1fb2-467e-8df1-1408637d9b89,v3,0,1,80,0,60,1.0,0.5714,0.7273,140,80
Open Energy Monitor,c354208b-632b-44bb-a778-fbedf7b04a73,v2,0,1,53,67,87,0.4417,0.3786,0.4077,140,120
Open Energy Monitor,abde0f1e-32c5-4028-a218-110f09a91a1b,v3,1,0,63,0,77,1.0,0.45,0.6207,140,63
Open Energy Monitor,6f6176b7-3132-47e5-b447-2e1e6b5f59dd,v3,1,0,72,0,68,1.0,0.5143,0.6792,140,72
Open Energy Monitor,10846bfa-82ba-4db8-9506-108816b28c0c,v3,0,0,53,0,87,1.0,0.3786,0.5492,140,53
Open Energy Monitor,413c8d22-3941-4771-8c1d-701cdb5bb231,v2,0,1,53,53,87,0.5,0.3786,0.4309,140,106
Open Energy Monitor,0fe3f365-086d-4ba7-9aee-cfe7d7cffa08,v3,0,1,53,55,87,0.4907,0.3786,0.4274,140,108
Open Energy Monitor,f747eef0-083a-4c48-9de5-b35808d7efd5,v1,1,0,53,12,87,0.8154,0.3786,0.5171,140,65
Open Energy Monitor,961f1e99-11a6-449e-aef9-fd1c21bc37af,v3,0,0,20,28,120,0.4167,0.1429,0.2128,140,48
Open Energy Monitor,7f9d1fb7-5b77-4d67-8bce-dfe609953623,v1,1,1,53,12,87,0.8154,0.3786,0.5171,140,65
Open Energy Monitor,36a3a515-cbda-4c83-b488-f713f62f7899,v3,1,0,83,17,57,0.83,0.5929,0.6917,140,100
Open Energy Monitor,f5aa9bee-f7e1-42fe-89bb-3c7ccd6db80b,v2,0,0,20,0,120,1.0,0.1429,0.25,140,20
Open Energy Monitor,43e94240-1178-4a0e-a2f9-500aba2096b8,v2,1,0,0,0,140,0.0,0.0,0.0,140,0
Open Energy Monitor,f9f4b025-ddfb-4406-b5d3-0e712605999d,v1,0,1,0,0,140,0.0,0.0,0.0,140,0
Open Energy Monitor,472e59fe-50ac-4423-83e8-d084426f159d,v2,1,0,0,0,140,0.0,0.0,0.0,140,0
Open Energy Monitor,e03b55f7-0bb2-4703-9934-2c53e2fd6fb2,v2,0,0,0,0,140,0.0,0.0,0.0,140,0
Open Energy Monitor,ba03867f-d7ee-48d4-9857-acfa2128247c,v1,0,1,0,0,140,0.0,0.0,0.0,140,0
Open Energy Monitor,ae35f84d-7906-40c9-93b6-4dc7c6c8df59,v3,0,0,0,0,140,0.0,0.0,0.0,140,0
Stack4Things,d562c54b-641e-4c89-aba7-000434daba34,v2,1,0,24,0,415,1.0,0.0547,0.1037,439,24
Stack4Things,f528e781-734e-47fd-8cf1-f5b9b23a8b1c,v3,1,0,38,5,401,0.8837,0.0866,0.1577,439,43
Stack4Things,059f5842-e03e-435f-b214-12964c2556cb,v1,1,1,56,13,383,0.8116,0.1276,0.2205,439,69
WordPress,34456444-d1e7-4723-87ac-3ca78ea72078,v2,0,1,38,26,79,0.5938,0.3248,0.4199,117,64
WordPress,8c69edf0-03a1-4106-ac15-47710a147d4f,v3,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,5b812e2c-11d0-446f-894f-3983b83e049d,v3,0,1,27,98,90,0.216,0.2308,0.2231,117,125
WordPress,c2972900-a26b-464d-899f-f58f590b78b2,v1,0,1,57,63,60,0.475,0.4872,0.481,117,120
WordPress,5e921750-8452-4309-8a2d-d1a77cc35a88,v2,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,51595dce-8a67-496f-ba2a-16bfa8b03c34,v2,0,1,57,63,60,0.475,0.4872,0.481,117,120
WordPress,939e2e9f-2847-4190-bb16-f7a7e3212d0a,v3,0,0,105,36,12,0.7447,0.8974,0.814,117,141
WordPress,236d23a9-cb93-4b08-b615-f3b583dc810a,v2,0,0,105,0,12,1.0,0.8974,0.9459,117,105
WordPress,92a2bf92-0e6e-4c5f-a040-831177ed895e,v2,0,1,57,12,60,0.8261,0.4872,0.6129,117,69
WordPress,3d791de6-d9ea-4701-9bc4-ddbcc487e3d4,v3,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,5f6130ab-0657-44c4-a78c-d76d73e954d4,v3,0,1,57,72,60,0.4419,0.4872,0.4634,117,129
WordPress,2e6bb1a1-5815-45ed-bdc0-86968b7a6d2d,v2,0,0,105,0,12,1.0,0.8974,0.9459,117,105
WordPress,c2e793d2-c1da-4c30-89a2-341927d1dc5e,v2,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,f242f00f-94d5-434c-96ca-1f06850222d2,v3,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,04daf06f-f800-48b9-9c59-3fae5b02a0e1,v3,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,e28d1690-b4ba-4d44-aefa-4c4003ca9924,v3,0,0,117,0,0,1.0,1.0,1.0,117,117
WordPress,37bd0bd9-1ec9-4775-8eef-b6db608b6cec,v1,0,1,36,39,81,0.48,0.3077,0.375,117,75
WordPress,8735a967-8f93-4643-b2a5-fc0d6b1d8ffc,v1,0,1,0,48,117,0.0,0.0,0.0,117,48
WordPress,6067cd2f-ea20-4ca9-ada4-2d23b8a32ca4,v2,0,1,57,63,60,0.475,0.4872,0.481,117,120
WordPress,627ce757-da68-405c-a45c-47e1f3a1f0b3,v1,0,1,105,48,12,0.6863,0.8974,0.7778,117,153
WordPress,5d8a054e-6c29-4b22-881b-521f98717b2a,v3,0,1,57,51,60,0.5278,0.4872,0.5067,117,108
WordPress,17f696b6-4a6c-4f1b-a760-0fb1f34f2faa,v3,0,1,48,63,69,0.4324,0.4103,0.4211,117,111
WordPress,9820d045-74cc-44db-9ce8-4fd5c7850626,v2,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,6793527d-37c8-4820-b5cf-2e620330bb63,v3,0,1,47,12,70,0.7966,0.4017,0.5341,117,59
WordPress,a80d0535-efb2-4f81-af77-cb4860a93a50,v3,0,1,26,63,91,0.2921,0.2222,0.2524,117,89
WordPress,52a1876f-d0a3-4b30-91ae-c67b09588cbb,v3,0,1,57,63,60,0.475,0.4872,0.481,117,120
WordPress,a38fc1d2-ce45-45f3-9bc6-12c8b7364655,v1,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,b9d7953a-9872-4fce-9d7c-4e3cb6196f76,v1,0,1,15,0,102,1.0,0.1282,0.2273,117,15
WordPress,f4b4696a-1ec2-4617-916d-054db0825c3e,v2,0,1,60,39,57,0.6061,0.5128,0.5556,117,99
WordPress,0be408e1-0ef5-4df3-bc30-9b009aeba06e,v3,0,1,24,78,93,0.2353,0.2051,0.2192,117,102
WordPress,76485891-e5fd-4630-8d6b-cd6717bfdef7,v1,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,2fbfb9b4-c25a-432c-a7c1-c76f9ac01cf8,v3,0,1,38,39,79,0.4935,0.3248,0.3918,117,77
WordPress,eb9cf520-4443-41ec-961b-01f37ac6586b,v3,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,92e3573a-5265-4d04-b28b-835b9d83c7da,v2,0,1,12,24,105,0.3333,0.1026,0.1569,117,36
WordPress,0f491ea6-8fc1-493f-b521-8ce6f9d5291a,v1,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,074be7ff-5370-4923-b1a7-b620cfc94c4f,v1,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,565df811-65f4-40cf-9e2e-5a84eb541687,v1,0,0,105,12,12,0.8974,0.8974,0.8974,117,117
WordPress,4f8d2592-efa6-4a8e-a29d-312ffaa1d19e,v2,0,0,105,0,12,1.0,0.8974,0.9459,117,105
WordPress,5a2565ef-72e8-450d-a8c9-5a711c0c35cd,v2,0,0,105,0,12,1.0,0.8974,0.9459,117,105
WordPress,cc1abf2f-b5eb-46c3-8eea-441f8e3bc587,v2,0,1,0,0,117,0.0,0.0,0.0,117,0
WordPress,2ccf27bf-8d06-4611-90bc-b9af566d83fa,v2,0,0,0,0,117,0.0,0.0,0.0,117,0
WordPress,151fcf83-f4fc-40f1-80fc-5e5fcbcd86c8,v1,0,0,0,0,117,0.0,0.0,0.0,117,0
WordPress,b071cdb1-5948-419b-86a3-961d3e099fa6,v1,0,0,0,0,117,0.0,0.0,0.0,117,0
WordPress,6080a952-9347-49ed-8931-9d4f9533541e,v2,0,0,0,0,117,0.0,0.0,0.0,117,0
WordPress,fe89b1af-8638-401e-aa19-bff14fd45df6,v1,0,0,0,0,117,0.0,0.0,0.0,117,0
WordPress,6827db40-e6d3-4db6-9802-f99d1746a0a4,v2,0,1,0,0,117,0.0,0.0,0.0,117,0
