case,version,mode,RAG,success,iterations,created at,updated at,TotalToken,inputToken,outputToken
Open Energy Monitor,v2,notsummarized,0,1,12,2026-01-13 13:09:47+00:00,2026-01-13 13:20:25+00:00,216809,23818,192991
Open Energy Monitor,v3,notsummarized,1,1,6,2026-01-13 13:00:09+00:00,2026-01-13 13:09:42+00:00,167005,15854,151151
Open Energy Monitor,v1,summarized,1,1,21,2026-01-13 12:04:32+00:00,2026-01-13 12:31:43+00:00,575270,55915,519355
Open Energy Monitor,v3,notsummarized,0,1,13,2026-01-13 11:48:44+00:00,2026-01-13 11:58:43+00:00,224387,20828,203559
Open Energy Monitor,v1,notsummarized,1,1,14,2026-01-13 11:03:16+00:00,2026-01-13 11:28:16+00:00,316766,36779,279987
JetRacer,v3,notsummarized,1,1,5,2026-01-13 06:26:08+00:00,2026-01-13 06:37:22+00:00,187280,25313,161967
Open Energy Monitor,v3,summarized,0,1,16,2026-01-13 04:54:35+00:00,2026-01-13 05:17:00+00:00,420903,44970,375933
eWeLink,v1,summarized,0,1,26,2026-01-13 04:25:33+00:00,2026-01-13 05:09:53+00:00,537308,53403,483905
Open Energy Monitor,v2,summarized,0,1,15,2026-01-13 03:34:01+00:00,2026-01-13 03:55:40+00:00,447194,52195,394999
WordPress,v2,notsummarized,0,1,5,2026-01-13 02:44:20+00:00,2026-01-13 02:47:37+00:00,63387,7074,56313
Open Energy Monitor,v3,notsummarized,0,1,8,2026-01-13 02:36:55+00:00,2026-01-13 02:44:15+00:00,177414,17599,159815
WordPress,v2,notsummarized,0,1,6,2026-01-13 02:32:39+00:00,2026-01-13 02:36:50+00:00,86485,9352,77133
Open Energy Monitor,v3,notsummarized,1,1,6,2026-01-13 01:37:34+00:00,2026-01-13 01:45:51+00:00,163226,16673,146553
Open Energy Monitor,v3,notsummarized,1,1,5,2026-01-13 01:25:59+00:00,2026-01-13 01:37:44+00:00,135342,12975,122367
Open Energy Monitor,v2,summarized,0,1,8,2026-01-13 01:21:16+00:00,2026-01-13 01:37:29+00:00,278147,36494,241653
WordPress,v2,notsummarized,0,1,8,2026-01-13 01:19:50+00:00,2026-01-13 01:25:53+00:00,92448,7773,84675
WordPress,v1,notsummarized,0,1,21,2026-01-13 01:03:51+00:00,2026-01-13 01:21:10+00:00,338384,37703,300681
JetRacer,v1,summarized,1,1,18,2026-01-12 23:58:32+00:00,2026-01-13 00:36:35+00:00,794697,99872,694825
JetRacer,v2,summarized,1,1,9,2026-01-12 23:11:50+00:00,2026-01-12 23:32:43+00:00,411909,52654,359255
JetRacer,v3,summarized,0,1,5,2026-01-12 23:05:59+00:00,2026-01-12 23:11:45+00:00,104519,9588,94931
eWeLink,v2,notsummarized,0,1,5,2026-01-12 23:01:34+00:00,2026-01-12 23:05:54+00:00,66385,6702,59683
WordPress,v1,notsummarized,0,1,22,2026-01-12 22:43:29+00:00,2026-01-12 23:01:18+00:00,340878,38098,302780
eWeLink,v2,notsummarized,0,1,13,2026-01-12 20:59:09+00:00,2026-01-12 21:08:26+00:00,175761,16753,159008
eWeLink,v2,notsummarized,0,1,11,2026-01-12 19:07:40+00:00,2026-01-12 19:15:38+00:00,156335,16221,140114
WordPress,v1,notsummarized,0,1,19,2026-01-12 18:47:19+00:00,2026-01-12 19:07:40+00:00,274484,30378,244106
WordPress,v2,summarized,0,1,2,2026-01-12 18:31:53+00:00,2026-01-12 18:34:07+00:00,32292,4134,28158
WordPress,v3,notsummarized,0,1,9,2026-01-12 18:21:21+00:00,2026-01-12 18:31:48+00:00,195348,18191,177157
eWeLink,v1,notsummarized,0,1,10,2026-01-12 16:31:14+00:00,2026-01-12 16:40:13+00:00,156012,15948,140064
WordPress,v3,summarized,0,1,9,2026-01-12 16:17:24+00:00,2026-01-12 16:31:09+00:00,256925,24350,232575
Open Energy Monitor,v3,summarized,0,1,5,2026-01-12 16:11:19+00:00,2026-01-12 16:17:19+00:00,126048,14477,111571
WordPress,v1,notsummarized,0,1,18,2026-01-12 09:50:16+00:00,2026-01-12 10:05:00+00:00,288339,31671,256668
Open Energy Monitor,v3,summarized,1,1,11,2026-01-12 09:34:01+00:00,2026-01-12 09:50:11+00:00,379788,30119,349669
Open Energy Monitor,v3,notsummarized,0,1,4,2026-01-12 09:30:00+00:00,2026-01-12 09:33:56+00:00,77391,9016,68375
WordPress,v3,summarized,0,1,20,2026-01-12 08:21:00+00:00,2026-01-12 08:53:34+00:00,717937,75225,642712
WordPress,v2,summarized,0,1,13,2026-01-12 08:08:15+00:00,2026-01-12 08:20:55+00:00,278303,28180,250123
JetRacer,v3,summarized,1,1,4,2026-01-12 08:00:26+00:00,2026-01-12 08:08:09+00:00,147755,18465,129290
Open Energy Monitor,v2,notsummarized,1,1,11,2026-01-12 07:45:11+00:00,2026-01-12 08:00:21+00:00,299385,32360,267025
Open Energy Monitor,v2,summarized,0,1,19,2026-01-12 07:22:01+00:00,2026-01-12 07:45:06+00:00,498949,59056,439893
WordPress,v1,summarized,0,1,5,2026-01-12 06:43:30+00:00,2026-01-12 06:47:57+00:00,64085,5815,58270
WordPress,v1,notsummarized,0,1,8,2026-01-12 06:30:27+00:00,2026-01-12 06:36:24+00:00,120925,13790,107135
eWeLink,v1,notsummarized,0,1,14,2026-01-12 06:17:30+00:00,2026-01-12 06:30:22+00:00,225625,23614,202011
JetRacer,v3,notsummarized,1,1,11,2026-01-12 06:16:13+00:00,2026-01-12 06:43:25+00:00,317982,39256,278726
Open Energy Monitor,v2,summarized,1,1,13,2026-01-12 06:00:05+00:00,2026-01-12 06:17:25+00:00,359427,34743,324684
Open Energy Monitor,v3,summarized,1,1,18,2026-01-12 05:33:19+00:00,2026-01-12 05:59:59+00:00,531483,55958,475525
eWeLink,v3,summarized,0,1,3,2026-01-12 05:29:11+00:00,2026-01-12 05:33:14+00:00,81797,8719,73078
Open Energy Monitor,v3,summarized,0,1,7,2026-01-12 05:16:45+00:00,2026-01-12 05:29:05+00:00,228025,24051,203974
Open Energy Monitor,v2,notsummarized,1,1,24,2026-01-12 03:59:17+00:00,2026-01-12 04:26:35+00:00,618200,62418,555782
WordPress,v3,summarized,0,1,27,2026-01-12 03:21:02+00:00,2026-01-12 03:59:12+00:00,940222,83834,856388
Open Energy Monitor,v3,summarized,1,1,14,2026-01-12 03:01:24+00:00,2026-01-12 03:20:57+00:00,474224,37273,436951
Open Energy Monitor,v3,notsummarized,1,1,3,2026-01-12 02:16:44+00:00,2026-01-12 02:20:30+00:00,61772,5801,55971
JetRacer,v2,summarized,1,1,25,2026-01-12 01:10:47+00:00,2026-01-12 02:16:38+00:00,1314247,170357,1143890
eWeLink,v3,notsummarized,0,1,7,2026-01-11 18:23:38+00:00,2026-01-11 18:30:07+00:00,124974,10553,114421
WordPress,v3,summarized,0,1,10,2026-01-11 18:07:47+00:00,2026-01-11 18:21:16+00:00,185839,18810,167029
WordPress,v3,summarized,0,1,5,2026-01-11 18:05:29+00:00,2026-01-11 18:12:15+00:00,124419,13226,111193
WordPress,v2,notsummarized,0,1,14,2026-01-11 17:54:10+00:00,2026-01-11 18:07:42+00:00,192850,19496,173354
WordPress,v3,summarized,0,1,15,2026-01-11 17:47:28+00:00,2026-01-11 18:05:19+00:00,408661,38679,369982
WordPress,v3,summarized,0,1,1,2026-01-11 17:25:05+00:00,2026-01-11 17:28:36+00:00,20453,4308,16145
eWeLink,v3,notsummarized,0,1,29,2026-01-11 15:51:22+00:00,2026-01-11 16:20:47+00:00,532450,53073,479377
Open Energy Monitor,v3,summarized,0,1,4,2026-01-11 15:42:04+00:00,2026-01-11 15:51:17+00:00,137230,16125,121105
Open Energy Monitor,v3,notsummarized,1,1,7,2026-01-11 15:33:52+00:00,2026-01-11 15:41:59+00:00,161944,17638,144306
WordPress,v1,summarized,0,1,10,2026-01-11 15:18:13+00:00,2026-01-11 15:33:46+00:00,273950,34956,238994
WordPress,v2,summarized,0,1,7,2026-01-11 14:07:16+00:00,2026-01-11 14:22:05+00:00,167011,20137,146874
BookInfo,v3,summarized,1,1,21,2026-01-11 12:59:44+00:00,2026-01-11 13:39:50+00:00,763279,78700,684579
Open Energy Monitor,v2,notsummarized,1,1,5,2026-01-11 11:47:56+00:00,2026-01-11 11:54:09+00:00,101928,12037,89891
Open Energy Monitor,v3,summarized,1,1,4,2026-01-11 11:33:03+00:00,2026-01-11 11:43:33+00:00,116847,12336,104511
Open Energy Monitor,v1,summarized,0,1,21,2026-01-11 10:51:17+00:00,2026-01-11 11:32:57+00:00,514083,54328,459755
eWeLink,v2,summarized,0,1,9,2026-01-11 08:01:14+00:00,2026-01-11 08:12:07+00:00,216013,24765,191248
JetRacer,v2,summarized,0,1,4,2026-01-11 07:32:51+00:00,2026-01-11 07:39:42+00:00,111456,12761,98695
JetRacer,v1,notsummarized,0,1,10,2026-01-11 05:46:27+00:00,2026-01-11 05:55:40+00:00,120783,12413,108370
Open Energy Monitor,v1,summarized,1,1,12,2026-01-11 03:25:16+00:00,2026-01-11 03:44:33+00:00,372528,41986,330542
Open Energy Monitor,v2,notsummarized,1,1,16,2026-01-11 03:04:36+00:00,2026-01-11 03:25:10+00:00,394012,42192,351820
Open Energy Monitor,v1,summarized,0,1,22,2026-01-11 01:18:03+00:00,2026-01-11 01:46:48+00:00,560905,59762,501143
Open Energy Monitor,v1,summarized,0,1,10,2026-01-11 01:06:59+00:00,2026-01-11 01:17:58+00:00,224430,25756,198674
Open Energy Monitor,v2,notsummarized,0,1,7,2026-01-11 00:49:15+00:00,2026-01-11 00:55:36+00:00,89229,7400,81829
WordPress,v1,summarized,0,1,8,2026-01-11 00:26:04+00:00,2026-01-11 00:35:40+00:00,171080,20768,150312
eWeLink,v3,notsummarized,0,1,5,2026-01-10 22:45:22+00:00,2026-01-10 22:49:34+00:00,70963,6642,64321
WordPress,v1,summarized,0,1,15,2026-01-10 22:30:15+00:00,2026-01-10 22:45:17+00:00,320408,36458,283950
BookInfo,v1,summarized,0,1,16,2026-01-10 22:07:33+00:00,2026-01-10 22:30:10+00:00,477737,63741,413996
WordPress,v3,notsummarized,0,1,9,2026-01-10 21:42:32+00:00,2026-01-10 21:58:21+00:00,222606,21475,201131
eWeLink,v2,summarized,0,1,20,2026-01-10 20:54:34+00:00,2026-01-10 21:42:27+00:00,564984,62644,502340
eWeLink,v1,notsummarized,0,1,15,2026-01-10 16:48:24+00:00,2026-01-10 17:10:17+00:00,249027,28228,220799
JetRacer,v3,notsummarized,1,1,4,2026-01-10 16:36:22+00:00,2026-01-10 16:48:19+00:00,103274,13263,90011
JetRacer,v3,notsummarized,0,1,5,2026-01-10 16:30:05+00:00,2026-01-10 16:36:17+00:00,66778,6438,60340
JetRacer,v2,summarized,0,1,9,2026-01-10 15:43:31+00:00,2026-01-10 15:57:43+00:00,171359,17960,153399
JetRacer,v3,notsummarized,0,1,4,2026-01-10 15:38:15+00:00,2026-01-10 15:41:39+00:00,59889,6055,53834
Open Energy Monitor,v3,notsummarized,0,1,23,2026-01-10 15:20:36+00:00,2026-01-10 15:38:09+00:00,436191,42999,393192
WordPress,v3,notsummarized,0,1,16,2026-01-10 15:17:04+00:00,2026-01-10 15:43:25+00:00,367436,31166,336270
WordPress,v3,notsummarized,0,1,6,2026-01-10 15:15:18+00:00,2026-01-10 15:20:31+00:00,127321,10038,117283
JetRacer,v1,notsummarized,1,1,14,2026-01-10 14:06:45+00:00,2026-01-10 14:24:47+00:00,348487,45122,303365
eWeLink,v3,summarized,0,1,7,2026-01-10 13:55:16+00:00,2026-01-10 14:06:40+00:00,233906,22459,211447
JetRacer,v3,notsummarized,1,1,4,2026-01-10 13:36:27+00:00,2026-01-10 13:50:01+00:00,128923,16172,112751
WordPress,v2,notsummarized,0,1,10,2026-01-10 13:15:06+00:00,2026-01-10 13:21:32+00:00,145120,16124,128996
Open Energy Monitor,v3,notsummarized,0,1,11,2026-01-10 11:12:11+00:00,2026-01-10 11:29:34+00:00,222737,20980,201757
JetRacer,v3,notsummarized,1,1,9,2026-01-10 10:47:14+00:00,2026-01-10 11:12:06+00:00,278230,34754,243476
BookInfo,v2,summarized,0,1,12,2026-01-10 09:36:10+00:00,2026-01-10 09:55:02+00:00,344017,37747,306270
eWeLink,v3,notsummarized,0,1,21,2026-01-10 09:09:14+00:00,2026-01-10 09:36:04+00:00,515338,62308,453030
Open Energy Monitor,v2,summarized,0,1,16,2026-01-10 09:05:31+00:00,2026-01-10 09:45:37+00:00,466316,54169,412147
JetRacer,v2,notsummarized,0,1,5,2026-01-10 05:57:47+00:00,2026-01-10 06:02:42+00:00,60805,6467,54338
JetRacer,v1,notsummarized,1,1,18,2026-01-10 05:15:11+00:00,2026-01-10 05:57:42+00:00,490491,63665,426826
JetRacer,v3,summarized,0,1,6,2026-01-10 04:56:36+00:00,2026-01-10 05:15:06+00:00,190259,17192,173067
BookInfo,v1,notsummarized,0,1,17,2026-01-10 02:33:37+00:00,2026-01-10 02:51:56+00:00,249939,25251,224688
eWeLink,v2,summarized,0,1,10,2026-01-10 01:49:49+00:00,2026-01-10 02:03:21+00:00,274965,30771,244194
Open Energy Monitor,v1,summarized,0,1,7,2026-01-10 01:41:16+00:00,2026-01-10 01:49:44+00:00,162676,19455,143221
eWeLink,v3,summarized,0,1,8,2026-01-10 01:30:07+00:00,2026-01-10 01:41:11+00:00,204899,17234,187665
Open Energy Monitor,v3,summarized,0,1,4,2026-01-10 01:24:11+00:00,2026-01-10 01:30:02+00:00,113195,13947,99248
eWeLink,v3,notsummarized,0,1,16,2026-01-10 01:01:20+00:00,2026-01-10 01:18:29+00:00,364942,35724,329218
Open Energy Monitor,v1,notsummarized,1,1,14,2026-01-10 00:22:39+00:00,2026-01-10 00:39:47+00:00,329915,37399,292516
BookInfo,v2,notsummarized,1,1,19,2026-01-09 22:05:22+00:00,2026-01-09 23:01:28+00:00,669633,82197,587436
eWeLink,v3,notsummarized,0,1,14,2026-01-09 21:36:54+00:00,2026-01-09 22:05:17+00:00,316971,30526,286445
eWeLink,v3,summarized,0,1,4,2026-01-09 20:31:53+00:00,2026-01-09 20:43:08+00:00,107294,11802,95492
