case,version,mode,RAG,success,iterations,created at,updated at,TotalToken,inputToken,outputToken
WordPress,v2,notsummarized,0,1,9,2026-01-09 20:23:06+00:00,2026-01-09 20:31:47+00:00,120935,12280,108655
eWeLink,v1,notsummarized,0,1,15,2026-01-09 20:02:59+00:00,2026-01-09 20:23:01+00:00,231026,23799,207227
JetRacer,v2,notsummarized,1,1,17,2026-01-09 19:28:14+00:00,2026-01-09 20:01:19+00:00,633319,90684,542635
Open Energy Monitor,v3,summarized,0,1,3,2026-01-09 19:05:55+00:00,2026-01-09 19:10:08+00:00,84887,11271,73616
Open Energy Monitor,v2,notsummarized,0,1,17,2026-01-09 18:54:48+00:00,2026-01-09 19:15:29+00:00,258678,26182,232496
JetRacer,v1,notsummarized,1,1,10,2026-01-09 18:24:32+00:00,2026-01-09 18:44:26+00:00,351963,51654,300309
JetRacer,v3,summarized,1,1,5,2026-01-09 18:16:14+00:00,2026-01-09 18:24:27+00:00,184202,19047,165155
BookInfo,v1,summarized,1,1,25,2026-01-09 14:18:18+00:00,2026-01-09 15:01:29+00:00,849626,87320,762306
BookInfo,v1,notsummarized,1,1,8,2026-01-08 15:43:57+00:00,2026-01-08 15:54:10+00:00,176898,17408,159490
Stack4Things,v1,summarized,1,1,6,2026-01-08 11:50:33+00:00,2026-01-08 11:58:54+00:00,145847,14972,130875
Stack4Things,v1,notsummarized,1,1,22,2026-01-08 11:28:24+00:00,2026-01-08 11:50:33+00:00,405564,42076,363488
Open Energy Monitor,v3,summarized,1,1,10,2026-01-08 10:48:31+00:00,2026-01-08 11:02:28+00:00,317531,26698,290833
Open Energy Monitor,v3,notsummarized,1,1,5,2026-01-08 10:40:59+00:00,2026-01-08 10:48:31+00:00,139489,11697,127792
Open Energy Monitor,v2,summarized,1,1,13,2026-01-08 10:26:33+00:00,2026-01-08 10:40:59+00:00,325491,30682,294809
Open Energy Monitor,v1,summarized,1,1,8,2026-01-08 09:41:47+00:00,2026-01-08 09:51:50+00:00,199596,20615,178981
Open Energy Monitor,v3,summarized,0,1,18,2026-01-08 08:51:24+00:00,2026-01-08 09:09:29+00:00,418954,40193,378761
Open Energy Monitor,v3,notsummarized,0,1,10,2026-01-08 08:40:33+00:00,2026-01-08 08:51:24+00:00,235101,26409,208692
eWeLink,v3,summarized,0,1,9,2026-01-08 01:44:20+00:00,2026-01-08 01:52:47+00:00,180955,17680,163275
eWeLink,v3,notsummarized,0,1,4,2026-01-08 01:40:13+00:00,2026-01-08 01:44:19+00:00,63933,5832,58101
eWeLink,v2,notsummarized,0,1,24,2026-01-08 00:55:25+00:00,2026-01-08 01:10:32+00:00,324188,29740,294448
eWeLink,v1,summarized,0,1,7,2026-01-08 00:48:51+00:00,2026-01-08 00:55:24+00:00,134888,15753,119135
eWeLink,v1,notsummarized,0,1,4,2026-01-08 00:46:00+00:00,2026-01-08 00:48:50+00:00,49967,5422,44545
WordPress,v3,summarized,0,1,4,2026-01-08 00:40:04+00:00,2026-01-08 00:45:55+00:00,108316,12826,95490
WordPress,v3,notsummarized,0,1,27,2026-01-08 00:16:02+00:00,2026-01-08 00:40:03+00:00,609425,59178,550247
WordPress,v2,summarized,0,1,14,2026-01-08 00:01:12+00:00,2026-01-08 00:16:01+00:00,318281,31701,286580
WordPress,v2,notsummarized,0,1,14,2026-01-07 23:53:57+00:00,2026-01-08 00:01:11+00:00,170872,16452,154420
WordPress,v1,summarized,0,1,1,2026-01-07 23:52:22+00:00,2026-01-07 23:53:57+00:00,17525,3886,13639
WordPress,v1,notsummarized,0,1,5,2026-01-07 23:48:00+00:00,2026-01-07 23:52:22+00:00,64479,7754,56725
JetRacer,v3,summarized,0,1,20,2026-01-07 20:41:09+00:00,2026-01-07 21:16:29+00:00,744737,77316,667421
JetRacer,v3,notsummarized,0,1,12,2026-01-07 20:32:01+00:00,2026-01-07 20:41:09+00:00,180912,18196,162716
BookInfo,v3,summarized,0,1,21,2026-01-07 10:13:15+00:00,2026-01-07 10:47:12+00:00,769055,70921,698134
Stack4Things,v3,notsummarized,1,1,21,2026-01-07 02:57:07+00:00,2026-01-07 03:24:33+00:00,514065,47405,466660
Open Energy Monitor,v3,summarized,1,1,20,2026-01-06 23:03:30+00:00,2026-01-06 23:30:21+00:00,688520,52682,635838
Open Energy Monitor,v1,notsummarized,0,1,8,2026-01-06 18:08:18+00:00,2026-01-06 18:14:37+00:00,137402,16505,120897
JetRacer,v3,summarized,1,1,4,2026-01-06 18:00:39+00:00,2026-01-06 18:08:13+00:00,146354,19373,126981
JetRacer,v3,notsummarized,1,1,3,2026-01-06 17:56:22+00:00,2026-01-06 18:00:39+00:00,60490,8332,52158
JetRacer,v2,summarized,1,1,6,2026-01-06 17:45:38+00:00,2026-01-06 17:56:21+00:00,212279,28162,184117
JetRacer,v1,notsummarized,1,1,15,2026-01-06 16:23:08+00:00,2026-01-06 16:40:41+00:00,340097,41891,298206
JetRacer,v3,summarized,0,1,5,2026-01-06 16:17:16+00:00,2026-01-06 16:23:08+00:00,118961,14127,104834
JetRacer,v2,summarized,0,1,11,2026-01-06 15:42:40+00:00,2026-01-06 15:57:17+00:00,268946,25757,243189
JetRacer,v1,summarized,0,1,26,2026-01-06 14:45:13+00:00,2026-01-06 15:22:45+00:00,706337,79296,627041
JetRacer,v1,notsummarized,0,1,29,2026-01-06 14:24:27+00:00,2026-01-06 14:45:13+00:00,411763,42137,369626
BookInfo,v2,notsummarized,1,1,21,2026-01-06 11:12:47+00:00,2026-01-06 11:40:17+00:00,494420,42358,452062
BookInfo,v1,summarized,1,1,29,2026-01-06 10:19:28+00:00,2026-01-06 11:12:46+00:00,1021998,105612,916386
BookInfo,v1,notsummarized,1,1,10,2026-01-06 10:06:11+00:00,2026-01-06 10:19:28+00:00,225330,23214,202116
BookInfo,v3,summarized,0,1,13,2026-01-06 09:47:50+00:00,2026-01-06 10:06:11+00:00,449454,47917,401537
eWeLink,v3,summarized,0,1,14,2026-01-06 07:16:06+00:00,2026-01-06 07:33:40+00:00,351361,33828,317533
eWeLink,v3,notsummarized,0,1,12,2026-01-06 07:03:54+00:00,2026-01-06 07:16:06+00:00,222398,21792,200606
eWeLink,v2,summarized,0,1,15,2026-01-06 06:47:08+00:00,2026-01-06 07:03:54+00:00,334125,36515,297610
eWeLink,v2,notsummarized,0,1,9,2026-01-06 06:40:58+00:00,2026-01-06 06:47:07+00:00,122833,11700,111133
eWeLink,v1,summarized,0,1,7,2026-01-06 06:34:04+00:00,2026-01-06 06:40:58+00:00,130219,14217,116002
WordPress,v3,notsummarized,0,1,10,2026-01-06 05:27:36+00:00,2026-01-06 05:38:03+00:00,227161,20726,206435
WordPress,v2,summarized,0,1,7,2026-01-06 05:19:20+00:00,2026-01-06 05:27:36+00:00,165249,18910,146339
WordPress,v2,notsummarized,0,1,14,2026-01-06 05:10:17+00:00,2026-01-06 05:19:20+00:00,208409,21831,186578
WordPress,v1,summarized,0,1,3,2026-01-06 05:06:53+00:00,2026-01-06 05:10:17+00:00,60129,7998,52131
WordPress,v1,notsummarized,0,1,3,2026-01-06 05:04:57+00:00,2026-01-06 05:06:53+00:00,34351,4373,29978
Open Energy Monitor,v3,summarized,1,1,10,2026-01-06 00:01:51+00:00,2026-01-06 00:16:08+00:00,294392,25692,268700
Open Energy Monitor,v3,notsummarized,1,1,7,2026-01-05 23:53:37+00:00,2026-01-06 00:01:51+00:00,190850,19517,171333
Open Energy Monitor,v2,notsummarized,1,1,14,2026-01-05 22:58:20+00:00,2026-01-05 23:14:04+00:00,326791,33487,293304
Open Energy Monitor,v1,summarized,1,1,7,2026-01-05 22:49:10+00:00,2026-01-05 22:58:19+00:00,194843,23387,171456
Open Energy Monitor,v1,notsummarized,1,1,17,2026-01-05 22:30:58+00:00,2026-01-05 22:49:10+00:00,364333,41503,322830
Open Energy Monitor,v3,summarized,0,1,6,2026-01-05 22:24:29+00:00,2026-01-05 22:30:57+00:00,141952,14822,127130
Open Energy Monitor,v3,notsummarized,0,1,6,2026-01-05 22:19:00+00:00,2026-01-05 22:24:29+00:00,111130,12958,98172
Open Energy Monitor,v2,summarized,0,1,6,2026-01-05 22:13:10+00:00,2026-01-05 22:19:00+00:00,130711,14771,115940
JetRacer,v2,notsummarized,1,1,5,2026-01-05 19:53:23+00:00,2026-01-05 20:00:51+00:00,130788,15037,115751
JetRacer,v1,summarized,1,1,12,2026-01-05 19:25:51+00:00,2026-01-05 19:53:22+00:00,542522,71493,471029
JetRacer,v1,notsummarized,1,1,6,2026-01-05 19:17:38+00:00,2026-01-05 19:25:51+00:00,146351,19742,126609
JetRacer,v3,summarized,0,1,13,2026-01-05 19:03:54+00:00,2026-01-05 19:17:38+00:00,293706,23727,269979
JetRacer,v3,notsummarized,0,1,11,2026-01-05 18:55:56+00:00,2026-01-05 19:03:54+00:00,157858,15692,142166
JetRacer,v1,summarized,0,1,27,2026-01-05 17:48:13+00:00,2026-01-05 18:15:09+00:00,536977,49001,487976
BookInfo,v3,summarized,1,1,21,2026-01-05 16:43:27+00:00,2026-01-05 17:27:21+00:00,878231,79079,799152
BookInfo,v3,notsummarized,0,1,5,2026-01-05 12:23:55+00:00,2026-01-05 12:28:13+00:00,114513,10552,103961
BookInfo,v2,notsummarized,0,1,27,2026-01-05 11:32:34+00:00,2026-01-05 11:51:50+00:00,490766,54258,436508
JetRacer,v2,summarized,1,1,11,2025-12-21 20:40:18+00:00,2025-12-21 21:09:24+00:00,548729,77055,471674
JetRacer,v2,notsummarized,1,1,13,2025-12-21 20:10:19+00:00,2025-12-21 20:40:15+00:00,534330,76294,458036
JetRacer,v1,summarized,1,1,11,2025-12-21 19:42:30+00:00,2025-12-21 20:10:19+00:00,540576,76029,464547
JetRacer,v1,notsummarized,1,1,12,2025-12-21 19:18:16+00:00,2025-12-21 19:42:30+00:00,454992,69380,385612
JetRacer,v3,summarized,0,1,8,2025-12-21 19:05:00+00:00,2025-12-21 19:18:16+00:00,266396,27954,238442
JetRacer,v3,notsummarized,0,1,4,2025-12-21 19:01:10+00:00,2025-12-21 19:04:59+00:00,56190,5228,50962
BookInfo,v3,summarized,1,1,12,2025-12-21 16:13:37+00:00,2025-12-21 16:44:50+00:00,627740,47765,579975
BookInfo,v3,notsummarized,1,1,17,2025-12-21 15:38:59+00:00,2025-12-21 16:13:37+00:00,712057,56237,655820
BookInfo,v2,notsummarized,1,1,7,2025-12-21 14:34:36+00:00,2025-12-21 14:45:26+00:00,172622,20283,152339
BookInfo,v1,summarized,1,1,28,2025-12-21 13:34:38+00:00,2025-12-21 14:34:35+00:00,1068715,116490,952225
BookInfo,v1,summarized,0,1,9,2025-12-21 10:18:53+00:00,2025-12-21 10:28:38+00:00,207369,24886,182483
eWeLink,v3,summarized,0,1,26,2025-12-21 09:24:48+00:00,2025-12-21 09:58:29+00:00,666647,68854,597793
eWeLink,v3,notsummarized,0,1,8,2025-12-21 09:16:39+00:00,2025-12-21 09:24:47+00:00,149170,14317,134853
eWeLink,v2,summarized,0,1,25,2025-12-21 08:50:57+00:00,2025-12-21 09:16:38+00:00,528279,49714,478565
WordPress,v3,summarized,0,1,6,2025-12-21 07:40:53+00:00,2025-12-21 07:48:40+00:00,151819,17600,134219
WordPress,v3,notsummarized,0,1,7,2025-12-21 07:34:12+00:00,2025-12-21 07:40:52+00:00,136032,10483,125549
WordPress,v2,summarized,0,1,11,2025-12-21 07:22:55+00:00,2025-12-21 07:34:11+00:00,238832,27141,211691
WordPress,v1,notsummarized,0,1,17,2025-12-21 06:29:59+00:00,2025-12-21 06:39:08+00:00,195181,18443,176738
Stack4Things,v2,notsummarized,1,1,5,2025-12-21 03:50:33+00:00,2025-12-21 03:56:07+00:00,93615,12366,81249
Open Energy Monitor,v3,summarized,1,1,19,2025-12-21 02:09:14+00:00,2025-12-21 02:34:31+00:00,595219,58332,536887
Open Energy Monitor,v3,notsummarized,1,1,9,2025-12-21 01:59:25+00:00,2025-12-21 02:09:13+00:00,209857,20889,188968
Open Energy Monitor,v2,summarized,1,1,11,2025-12-21 01:44:49+00:00,2025-12-21 01:59:25+00:00,323196,35174,288022
Open Energy Monitor,v2,notsummarized,1,1,16,2025-12-21 01:26:41+00:00,2025-12-21 01:44:48+00:00,370147,38333,331814
Open Energy Monitor,v1,summarized,1,1,10,2025-12-21 01:14:05+00:00,2025-12-21 01:26:41+00:00,269993,29718,240275
Open Energy Monitor,v3,summarized,0,1,6,2025-12-21 00:34:23+00:00,2025-12-21 00:42:12+00:00,155781,17868,137913
Open Energy Monitor,v3,notsummarized,0,1,3,2025-12-21 00:31:02+00:00,2025-12-21 00:34:22+00:00,53046,6533,46513
Open Energy Monitor,v2,summarized,0,1,15,2025-12-21 00:12:23+00:00,2025-12-21 00:31:02+00:00,391564,43454,348110
Open Energy Monitor,v2,notsummarized,0,1,17,2025-12-20 23:47:59+00:00,2025-12-21 00:12:22+00:00,507992,65237,442755
Open Energy Monitor,v1,summarized,0,1,8,2025-12-20 23:30:51+00:00,2025-12-20 23:47:59+00:00,295549,39862,255687
JetRacer,v3,summarized,1,1,9,2025-12-20 22:27:37+00:00,2025-12-20 22:49:23+00:00,433237,58688,374549
JetRacer,v3,notsummarized,1,1,5,2025-12-20 22:18:52+00:00,2025-12-20 22:27:37+00:00,145631,17973,127658
JetRacer,v2,notsummarized,1,1,9,2025-12-20 20:32:55+00:00,2025-12-20 20:49:26+00:00,286377,39673,246704
JetRacer,v1,summarized,1,1,5,2025-12-20 20:19:31+00:00,2025-12-20 20:32:55+00:00,239611,36192,203419
JetRacer,v3,summarized,0,1,18,2025-12-20 19:50:47+00:00,2025-12-20 20:14:22+00:00,443091,39634,403457
JetRacer,v2,summarized,0,1,20,2025-12-20 18:55:34+00:00,2025-12-20 19:25:25+00:00,563023,65237,497786
JetRacer,v3,notsummarized,0,1,8,2025-12-20 13:01:20+00:00,2025-12-20 13:07:57+00:00,117081,10772,106309
BookInfo,v3,summarized,0,1,6,2025-12-19 20:46:42+00:00,2025-12-19 20:53:41+00:00,136921,12272,124649
BookInfo,v3,notsummarized,0,1,5,2025-12-19 20:42:51+00:00,2025-12-19 20:46:41+00:00,77753,8049,69704
BookInfo,v1,notsummarized,0,1,7,2025-12-19 19:53:04+00:00,2025-12-19 19:58:19+00:00,90648,9708,80940
