case,version,mode,RAG,success,iterations,created at,updated at
Open Energy Monitor,v1,summarized,0,0,30,2026-01-12 21:43:18+00:00,2026-01-12 22:21:36+00:00
Open Energy Monitor,v2,summarized,0,0,30,2026-01-12 21:08:31+00:00,2026-01-12 21:43:13+00:00
eWeLink,v2,notsummarized,0,1,13,2026-01-12 20:59:09+00:00,2026-01-12 21:08:26+00:00
JetRacer,v3,summarized,1,0,30,2026-01-12 19:57:56+00:00,2026-01-12 20:59:04+00:00
JetRacer,v3,summarized,0,0,30,2026-01-12 19:17:33+00:00,2026-01-12 20:51:03+00:00
Open Energy Monitor,v1,summarized,1,0,30,2026-01-12 19:15:43+00:00,2026-01-12 19:57:51+00:00
eWeLink,v2,notsummarized,0,1,11,2026-01-12 19:07:40+00:00,2026-01-12 19:15:38+00:00
WordPress,v1,notsummarized,0,1,19,2026-01-12 18:47:19+00:00,2026-01-12 19:07:40+00:00
WordPress,v2,summarized,0,0,30,2026-01-12 18:34:12+00:00,2026-01-12 19:07:35+00:00
WordPress,v2,summarized,0,1,2,2026-01-12 18:31:53+00:00,2026-01-12 18:34:07+00:00
WordPress,v3,notsummarized,0,1,9,2026-01-12 18:21:21+00:00,2026-01-12 18:31:48+00:00
Open Energy Monitor,v1,notsummarized,0,0,30,2026-01-12 17:53:01+00:00,2026-01-12 18:47:14+00:00
BookInfo,v3,notsummarized,1,0,30,2026-01-12 17:26:18+00:00,2026-01-12 18:21:16+00:00
Open Energy Monitor,v3,notsummarized,1,0,30,2026-01-12 16:40:18+00:00,2026-01-12 17:26:13+00:00
eWeLink,v1,notsummarized,0,1,10,2026-01-12 16:31:14+00:00,2026-01-12 16:40:13+00:00
WordPress,v1,notsummarized,0,0,30,2026-01-12 16:20:53+00:00,2026-01-12 16:55:15+00:00
WordPress,v3,summarized,0,1,9,2026-01-12 16:17:24+00:00,2026-01-12 16:31:09+00:00
Open Energy Monitor,v3,summarized,0,1,5,2026-01-12 16:11:19+00:00,2026-01-12 16:17:19+00:00
eWeLink,v1,summarized,0,0,30,2026-01-12 10:05:05+00:00,2026-01-12 10:49:13+00:00
WordPress,v1,notsummarized,0,1,18,2026-01-12 09:50:16+00:00,2026-01-12 10:05:00+00:00
Open Energy Monitor,v3,summarized,1,1,11,2026-01-12 09:34:01+00:00,2026-01-12 09:50:11+00:00
Open Energy Monitor,v3,notsummarized,0,1,4,2026-01-12 09:30:00+00:00,2026-01-12 09:33:56+00:00
WordPress,v1,summarized,0,0,30,2026-01-12 08:53:39+00:00,2026-01-12 09:29:55+00:00
WordPress,v3,summarized,0,1,20,2026-01-12 08:21:00+00:00,2026-01-12 08:53:34+00:00
WordPress,v2,summarized,0,1,13,2026-01-12 08:08:15+00:00,2026-01-12 08:20:55+00:00
JetRacer,v3,summarized,1,1,4,2026-01-12 08:00:26+00:00,2026-01-12 08:08:09+00:00
Open Energy Monitor,v2,notsummarized,1,1,11,2026-01-12 07:45:11+00:00,2026-01-12 08:00:21+00:00
Open Energy Monitor,v2,summarized,0,1,19,2026-01-12 07:22:01+00:00,2026-01-12 07:45:06+00:00
WordPress,v1,summarized,0,1,5,2026-01-12 06:43:30+00:00,2026-01-12 06:47:57+00:00
WordPress,v3,notsummarized,0,0,30,2026-01-12 06:36:29+00:00,2026-01-12 06:58:31+00:00
WordPress,v1,notsummarized,0,1,8,2026-01-12 06:30:27+00:00,2026-01-12 06:36:24+00:00
eWeLink,v1,notsummarized,0,1,14,2026-01-12 06:17:30+00:00,2026-01-12 06:30:22+00:00
JetRacer,v3,notsummarized,1,1,11,2026-01-12 06:16:13+00:00,2026-01-12 06:43:25+00:00
Open Energy Monitor,v2,summarized,1,1,13,2026-01-12 06:00:05+00:00,2026-01-12 06:17:25+00:00
Open Energy Monitor,v3,summarized,1,1,18,2026-01-12 05:33:19+00:00,2026-01-12 05:59:59+00:00
eWeLink,v3,summarized,0,1,3,2026-01-12 05:29:11+00:00,2026-01-12 05:33:14+00:00
Open Energy Monitor,v3,summarized,0,1,7,2026-01-12 05:16:45+00:00,2026-01-12 05:29:05+00:00
BookInfo,v3,notsummarized,1,0,30,2026-01-12 04:57:08+00:00,2026-01-12 06:16:08+00:00
BookInfo,v1,notsummarized,1,0,30,2026-01-12 04:26:40+00:00,2026-01-12 05:16:40+00:00
Open Energy Monitor,v2,notsummarized,1,1,24,2026-01-12 03:59:17+00:00,2026-01-12 04:26:35+00:00
WordPress,v3,summarized,0,1,27,2026-01-12 03:21:02+00:00,2026-01-12 03:59:12+00:00
Open Energy Monitor,v3,summarized,1,1,14,2026-01-12 03:01:24+00:00,2026-01-12 03:20:57+00:00
BookInfo,v3,summarized,1,0,30,2026-01-12 02:46:26+00:00,2026-01-12 04:57:03+00:00
eWeLink,v3,summarized,0,0,30,2026-01-12 02:20:35+00:00,2026-01-12 03:01:19+00:00
Open Energy Monitor,v3,notsummarized,1,1,3,2026-01-12 02:16:44+00:00,2026-01-12 02:20:30+00:00
JetRacer,v2,summarized,1,1,25,2026-01-12 01:10:47+00:00,2026-01-12 02:16:38+00:00
WordPress,v1,notsummarized,0,0,30,2026-01-12 00:39:08+00:00,2026-01-12 01:17:05+00:00
WordPress,v2,summarized,0,0,30,2026-01-12 00:38:35+00:00,2026-01-12 01:10:42+00:00
eWeLink,v3,notsummarized,0,1,7,2026-01-11 18:23:38+00:00,2026-01-11 18:30:07+00:00
WordPress,v3,summarized,0,1,10,2026-01-11 18:07:47+00:00,2026-01-11 18:21:16+00:00
WordPress,v3,summarized,0,1,5,2026-01-11 18:05:29+00:00,2026-01-11 18:12:15+00:00
WordPress,v2,notsummarized,0,1,14,2026-01-11 17:54:10+00:00,2026-01-11 18:07:42+00:00
WordPress,v3,summarized,0,1,15,2026-01-11 17:47:28+00:00,2026-01-11 18:05:19+00:00
WordPress,v3,summarized,0,1,1,2026-01-11 17:25:05+00:00,2026-01-11 17:28:36+00:00
Open Energy Monitor,v1,summarized,1,0,30,2026-01-11 17:00:17+00:00,2026-01-11 17:47:22+00:00
Open Energy Monitor,v1,summarized,1,0,30,2026-01-11 16:23:19+00:00,2026-01-11 17:00:12+00:00
BookInfo,v2,summarized,0,0,30,2026-01-11 16:05:01+00:00,2026-01-11 17:25:00+00:00
eWeLink,v3,notsummarized,0,1,29,2026-01-11 15:51:22+00:00,2026-01-11 16:20:47+00:00
Open Energy Monitor,v3,summarized,0,1,4,2026-01-11 15:42:04+00:00,2026-01-11 15:51:17+00:00
Open Energy Monitor,v3,notsummarized,1,1,7,2026-01-11 15:33:52+00:00,2026-01-11 15:41:59+00:00
WordPress,v1,summarized,0,1,10,2026-01-11 15:18:13+00:00,2026-01-11 15:33:46+00:00
Open Energy Monitor,v3,notsummarized,0,0,30,2026-01-11 15:16:54+00:00,2026-01-11 16:04:56+00:00
JetRacer,v2,summarized,0,0,30,2026-01-11 14:42:57+00:00,2026-01-11 15:15:41+00:00
Open Energy Monitor,v2,summarized,0,0,30,2026-01-11 14:22:11+00:00,2026-01-11 15:16:39+00:00
WordPress,v2,summarized,0,1,7,2026-01-11 14:07:16+00:00,2026-01-11 14:22:05+00:00
JetRacer,v2,notsummarized,1,0,30,2026-01-11 13:39:56+00:00,2026-01-11 14:42:51+00:00
eWeLink,v2,summarized,0,0,30,2026-01-11 13:11:57+00:00,2026-01-11 14:07:11+00:00
BookInfo,v3,summarized,1,1,21,2026-01-11 12:59:44+00:00,2026-01-11 13:39:50+00:00
Open Energy Monitor,v2,notsummarized,0,0,30,2026-01-11 12:23:50+00:00,2026-01-11 13:11:52+00:00
JetRacer,v1,summarized,1,0,30,2026-01-11 11:54:14+00:00,2026-01-11 12:59:39+00:00
Open Energy Monitor,v2,notsummarized,1,1,5,2026-01-11 11:47:56+00:00,2026-01-11 11:54:09+00:00
Open Energy Monitor,v2,notsummarized,0,0,30,2026-01-11 11:43:38+00:00,2026-01-11 12:23:45+00:00
Open Energy Monitor,v3,summarized,1,1,4,2026-01-11 11:33:03+00:00,2026-01-11 11:43:33+00:00
Open Energy Monitor,v1,summarized,0,0,30,2026-01-11 10:54:51+00:00,2026-01-11 11:47:51+00:00
Open Energy Monitor,v1,summarized,0,1,21,2026-01-11 10:51:17+00:00,2026-01-11 11:32:57+00:00
eWeLink,v2,notsummarized,0,0,30,2026-01-11 10:36:06+00:00,2026-01-11 10:54:46+00:00
Open Energy Monitor,v2,summarized,1,0,30,2026-01-11 09:49:32+00:00,2026-01-11 10:35:56+00:00
Open Energy Monitor,v2,summarized,1,0,30,2026-01-11 09:48:24+00:00,2026-01-11 10:51:12+00:00
JetRacer,v1,summarized,0,0,30,2026-01-11 08:42:36+00:00,2026-01-11 09:46:46+00:00
Open Energy Monitor,v2,notsummarized,0,0,30,2026-01-11 08:12:12+00:00,2026-01-11 08:42:31+00:00
eWeLink,v2,summarized,0,1,9,2026-01-11 08:01:14+00:00,2026-01-11 08:12:07+00:00
JetRacer,v2,summarized,0,0,30,2026-01-11 07:39:47+00:00,2026-01-11 08:01:09+00:00
JetRacer,v2,summarized,0,1,4,2026-01-11 07:32:51+00:00,2026-01-11 07:39:42+00:00
JetRacer,v2,summarized,1,0,30,2026-01-11 06:00:41+00:00,2026-01-11 07:32:46+00:00
eWeLink,v2,summarized,0,0,30,2026-01-11 05:55:46+00:00,2026-01-11 07:01:53+00:00
JetRacer,v1,notsummarized,0,1,10,2026-01-11 05:46:27+00:00,2026-01-11 05:55:40+00:00
BookInfo,v1,summarized,0,0,30,2026-01-11 04:46:55+00:00,2026-01-11 05:27:06+00:00
Open Energy Monitor,v1,summarized,0,0,30,2026-01-11 03:44:39+00:00,2026-01-11 04:46:49+00:00
Open Energy Monitor,v1,summarized,1,1,12,2026-01-11 03:25:16+00:00,2026-01-11 03:44:33+00:00
Open Energy Monitor,v2,notsummarized,1,1,16,2026-01-11 03:04:36+00:00,2026-01-11 03:25:10+00:00
Open Energy Monitor,v2,summarized,1,0,30,2026-01-11 01:46:54+00:00,2026-01-11 03:04:31+00:00
Open Energy Monitor,v1,summarized,0,1,22,2026-01-11 01:18:03+00:00,2026-01-11 01:46:48+00:00
Open Energy Monitor,v1,summarized,0,1,10,2026-01-11 01:06:59+00:00,2026-01-11 01:17:58+00:00
BookInfo,v3,summarized,1,0,30,2026-01-11 00:55:41+00:00,2026-01-11 02:57:52+00:00
Open Energy Monitor,v2,notsummarized,0,1,7,2026-01-11 00:49:15+00:00,2026-01-11 00:55:36+00:00
Open Energy Monitor,v1,notsummarized,0,0,30,2026-01-11 00:35:46+00:00,2026-01-11 01:06:54+00:00
WordPress,v1,summarized,0,1,8,2026-01-11 00:26:04+00:00,2026-01-11 00:35:40+00:00
JetRacer,v1,notsummarized,0,0,30,2026-01-11 00:09:04+00:00,2026-01-11 00:25:59+00:00
Open Energy Monitor,v2,summarized,1,0,30,2026-01-10 23:18:52+00:00,2026-01-11 00:08:59+00:00
eWeLink,v3,summarized,0,0,30,2026-01-10 23:04:43+00:00,2026-01-11 00:49:10+00:00
WordPress,v2,summarized,0,0,30,2026-01-10 22:49:39+00:00,2026-01-10 23:18:47+00:00
eWeLink,v3,notsummarized,0,1,5,2026-01-10 22:45:22+00:00,2026-01-10 22:49:34+00:00
WordPress,v1,summarized,0,1,15,2026-01-10 22:30:15+00:00,2026-01-10 22:45:17+00:00
BookInfo,v3,notsummarized,0,0,30,2026-01-10 22:19:27+00:00,2026-01-10 23:04:38+00:00
BookInfo,v1,summarized,0,1,16,2026-01-10 22:07:33+00:00,2026-01-10 22:30:10+00:00
WordPress,v3,notsummarized,0,1,9,2026-01-10 21:42:32+00:00,2026-01-10 21:58:21+00:00
Open Energy Monitor,v2,notsummarized,0,0,30,2026-01-10 21:41:14+00:00,2026-01-10 22:07:28+00:00
eWeLink,v1,notsummarized,0,0,30,2026-01-10 21:10:49+00:00,2026-01-10 21:41:09+00:00
eWeLink,v2,summarized,0,1,20,2026-01-10 20:54:34+00:00,2026-01-10 21:42:27+00:00
JetRacer,v1,notsummarized,1,0,30,2026-01-10 20:17:04+00:00,2026-01-10 21:10:44+00:00
BookInfo,v2,summarized,1,0,30,2026-01-10 19:14:49+00:00,2026-01-10 20:16:59+00:00
JetRacer,v1,summarized,0,0,30,2026-01-10 18:28:27+00:00,2026-01-10 19:14:44+00:00
Open Energy Monitor,v1,notsummarized,0,0,30,2026-01-10 18:24:20+00:00,2026-01-10 19:28:46+00:00
JetRacer,v1,notsummarized,0,0,30,2026-01-10 18:11:35+00:00,2026-01-10 18:28:22+00:00
WordPress,v1,summarized,0,0,30,2026-01-10 17:10:40+00:00,2026-01-10 17:38:54+00:00
JetRacer,v2,notsummarized,1,0,30,2026-01-10 17:10:22+00:00,2026-01-10 18:24:15+00:00
eWeLink,v1,notsummarized,0,1,15,2026-01-10 16:48:24+00:00,2026-01-10 17:10:17+00:00
JetRacer,v3,notsummarized,1,1,4,2026-01-10 16:36:22+00:00,2026-01-10 16:48:19+00:00
Open Energy Monitor,v1,summarized,1,0,30,2026-01-10 16:35:40+00:00,2026-01-10 17:10:35+00:00
JetRacer,v3,notsummarized,0,1,5,2026-01-10 16:30:05+00:00,2026-01-10 16:36:17+00:00
JetRacer,v3,notsummarized,0,0,30,2026-01-10 15:57:49+00:00,2026-01-10 16:30:00+00:00
eWeLink,v3,summarized,0,0,30,2026-01-10 15:51:46+00:00,2026-01-10 16:35:35+00:00
JetRacer,v2,summarized,0,1,9,2026-01-10 15:43:31+00:00,2026-01-10 15:57:43+00:00
JetRacer,v3,notsummarized,0,1,4,2026-01-10 15:38:15+00:00,2026-01-10 15:41:39+00:00
Open Energy Monitor,v3,notsummarized,0,1,23,2026-01-10 15:20:36+00:00,2026-01-10 15:38:09+00:00
WordPress,v3,notsummarized,0,1,16,2026-01-10 15:17:04+00:00,2026-01-10 15:43:25+00:00
WordPress,v3,notsummarized,0,1,6,2026-01-10 15:15:18+00:00,2026-01-10 15:20:31+00:00
Open Energy Monitor,v2,notsummarized,1,0,30,2026-01-10 14:37:48+00:00,2026-01-10 15:15:13+00:00
JetRacer,v1,notsummarized,1,1,14,2026-01-10 14:06:45+00:00,2026-01-10 14:24:47+00:00
eWeLink,v3,summarized,0,1,7,2026-01-10 13:55:16+00:00,2026-01-10 14:06:40+00:00
Open Energy Monitor,v1,summarized,1,0,30,2026-01-10 13:50:07+00:00,2026-01-10 15:16:59+00:00
BookInfo,v2,notsummarized,0,0,30,2026-01-10 13:36:45+00:00,2026-01-10 13:55:11+00:00
JetRacer,v3,notsummarized,1,1,4,2026-01-10 13:36:27+00:00,2026-01-10 13:50:01+00:00
JetRacer,v2,notsummarized,0,0,30,2026-01-10 13:21:37+00:00,2026-01-10 13:36:40+00:00
WordPress,v2,notsummarized,0,1,10,2026-01-10 13:15:06+00:00,2026-01-10 13:21:32+00:00
WordPress,v3,notsummarized,0,0,30,2026-01-10 12:53:44+00:00,2026-01-10 13:36:22+00:00
JetRacer,v2,notsummarized,0,0,30,2026-01-10 12:23:31+00:00,2026-01-10 12:53:39+00:00
JetRacer,v1,notsummarized,1,0,30,2026-01-10 12:23:06+00:00,2026-01-10 13:15:01+00:00
Open Energy Monitor,v3,notsummarized,0,1,11,2026-01-10 11:12:11+00:00,2026-01-10 11:29:34+00:00
JetRacer,v3,notsummarized,1,1,9,2026-01-10 10:47:14+00:00,2026-01-10 11:12:06+00:00
BookInfo,v2,summarized,1,0,30,2026-01-10 10:23:54+00:00,2026-01-10 11:23:14+00:00
Open Energy Monitor,v1,notsummarized,1,0,30,2026-01-10 09:45:43+00:00,2026-01-10 10:46:48+00:00
BookInfo,v2,summarized,0,1,12,2026-01-10 09:36:10+00:00,2026-01-10 09:55:02+00:00
eWeLink,v3,notsummarized,0,1,21,2026-01-10 09:09:14+00:00,2026-01-10 09:36:04+00:00
Open Energy Monitor,v2,summarized,0,1,16,2026-01-10 09:05:31+00:00,2026-01-10 09:45:37+00:00
JetRacer,v3,notsummarized,1,0,30,2026-01-10 08:12:58+00:00,2026-01-10 09:09:09+00:00
JetRacer,v2,notsummarized,1,0,30,2026-01-10 07:44:38+00:00,2026-01-10 09:02:30+00:00
WordPress,v2,summarized,0,0,30,2026-01-10 06:02:47+00:00,2026-01-10 06:52:58+00:00
JetRacer,v2,notsummarized,0,1,5,2026-01-10 05:57:47+00:00,2026-01-10 06:02:42+00:00
JetRacer,v1,notsummarized,1,1,18,2026-01-10 05:15:11+00:00,2026-01-10 05:57:42+00:00
JetRacer,v3,summarized,0,1,6,2026-01-10 04:56:36+00:00,2026-01-10 05:15:06+00:00
BookInfo,v2,summarized,1,0,30,2026-01-10 02:57:46+00:00,2026-01-10 03:58:31+00:00
JetRacer,v1,summarized,0,0,30,2026-01-10 02:52:01+00:00,2026-01-10 04:23:49+00:00
BookInfo,v1,notsummarized,0,1,17,2026-01-10 02:33:37+00:00,2026-01-10 02:51:56+00:00
BookInfo,v1,notsummarized,1,0,30,2026-01-10 02:03:26+00:00,2026-01-10 02:57:41+00:00
eWeLink,v2,summarized,0,1,10,2026-01-10 01:49:49+00:00,2026-01-10 02:03:21+00:00
Open Energy Monitor,v1,summarized,0,1,7,2026-01-10 01:41:16+00:00,2026-01-10 01:49:44+00:00
eWeLink,v3,summarized,0,1,8,2026-01-10 01:30:07+00:00,2026-01-10 01:41:11+00:00
JetRacer,v1,summarized,0,0,30,2026-01-10 01:26:00+00:00,2026-01-10 02:33:32+00:00
Open Energy Monitor,v3,summarized,0,1,4,2026-01-10 01:24:11+00:00,2026-01-10 01:30:02+00:00
eWeLink,v3,notsummarized,0,1,16,2026-01-10 01:01:20+00:00,2026-01-10 01:18:29+00:00
Open Energy Monitor,v2,notsummarized,0,0,30,2026-01-10 00:39:53+00:00,2026-01-10 01:01:15+00:00
JetRacer,v2,notsummarized,1,0,30,2026-01-10 00:27:31+00:00,2026-01-10 01:25:55+00:00
Open Energy Monitor,v1,notsummarized,1,1,14,2026-01-10 00:22:39+00:00,2026-01-10 00:39:47+00:00
JetRacer,v1,notsummarized,0,0,30,2026-01-10 00:06:38+00:00,2026-01-10 00:22:34+00:00
BookInfo,v3,notsummarized,1,0,30,2026-01-09 23:14:36+00:00,2026-01-10 00:06:33+00:00
Open Energy Monitor,v3,summarized,1,0,30,2026-01-09 23:01:34+00:00,2026-01-10 00:27:26+00:00
Open Energy Monitor,v1,summarized,0,0,30,2026-01-09 22:31:52+00:00,2026-01-09 23:14:31+00:00
BookInfo,v2,notsummarized,1,1,19,2026-01-09 22:05:22+00:00,2026-01-09 23:01:28+00:00
eWeLink,v2,summarized,0,0,30,2026-01-09 21:54:45+00:00,2026-01-09 22:31:47+00:00
eWeLink,v3,notsummarized,0,1,14,2026-01-09 21:36:54+00:00,2026-01-09 22:05:17+00:00
Open Energy Monitor,v1,notsummarized,1,0,30,2026-01-09 21:11:06+00:00,2026-01-09 21:54:40+00:00
Open Energy Monitor,v2,notsummarized,1,0,30,2026-01-09 21:02:36+00:00,2026-01-09 21:36:49+00:00
eWeLink,v3,summarized,0,1,4,2026-01-09 20:31:53+00:00,2026-01-09 20:43:08+00:00
BookInfo,v3,summarized,0,0,30,2026-01-09 20:23:42+00:00,2026-01-09 21:11:01+00:00
WordPress,v2,notsummarized,0,1,9,2026-01-09 20:23:06+00:00,2026-01-09 20:31:47+00:00
eWeLink,v1,notsummarized,0,1,15,2026-01-09 20:02:59+00:00,2026-01-09 20:23:01+00:00
BookInfo,v1,notsummarized,0,0,30,2026-01-09 20:01:24+00:00,2026-01-09 20:23:37+00:00
JetRacer,v2,notsummarized,1,1,17,2026-01-09 19:28:14+00:00,2026-01-09 20:01:19+00:00
JetRacer,v3,summarized,0,0,30,2026-01-09 19:15:34+00:00,2026-01-09 20:02:54+00:00
JetRacer,v2,notsummarized,0,0,30,2026-01-09 19:10:14+00:00,2026-01-09 19:28:09+00:00
Open Energy Monitor,v3,summarized,0,1,3,2026-01-09 19:05:55+00:00,2026-01-09 19:10:08+00:00
Open Energy Monitor,v2,notsummarized,0,1,17,2026-01-09 18:54:48+00:00,2026-01-09 19:15:29+00:00
BookInfo,v1,notsummarized,0,0,30,2026-01-09 18:44:32+00:00,2026-01-09 19:05:50+00:00
JetRacer,v1,notsummarized,1,1,10,2026-01-09 18:24:32+00:00,2026-01-09 18:44:26+00:00
JetRacer,v3,summarized,1,1,5,2026-01-09 18:16:14+00:00,2026-01-09 18:24:27+00:00
WordPress,v1,summarized,0,0,30,2026-01-09 17:58:18+00:00,2026-01-09 18:54:43+00:00
BookInfo,v3,notsummarized,0,0,30,2026-01-09 17:08:14+00:00,2026-01-09 17:31:38+00:00
BookInfo,v1,notsummarized,0,0,30,2026-01-09 16:16:18+00:00,2026-01-09 16:47:42+00:00
BookInfo,v1,summarized,1,1,25,2026-01-09 14:18:18+00:00,2026-01-09 15:01:29+00:00
JetRacer,v3,notsummarized,0,0,30,2026-01-09 13:59:54+00:00,2026-01-09 14:18:13+00:00
BookInfo,v2,notsummarized,1,0,30,2026-01-09 13:24:36+00:00,2026-01-09 13:59:49+00:00
Open Energy Monitor,v1,notsummarized,0,0,30,2026-01-09 12:59:35+00:00,2026-01-09 13:24:31+00:00
BookInfo,v1,notsummarized,1,1,8,2026-01-08 15:43:57+00:00,2026-01-08 15:54:10+00:00
BookInfo,v3,notsummarized,0,0,30,2026-01-08 14:53:51+00:00,2026-01-08 15:17:49+00:00
BookInfo,v2,notsummarized,0,0,30,2026-01-08 13:47:27+00:00,2026-01-08 14:06:10+00:00
BookInfo,v1,summarized,0,0,30,2026-01-08 13:08:24+00:00,2026-01-08 13:47:27+00:00
BookInfo,v1,notsummarized,0,0,30,2026-01-08 12:48:54+00:00,2026-01-08 13:08:24+00:00
Stack4Things,v2,notsummarized,1,0,30,2026-01-08 11:58:54+00:00,2026-01-08 12:36:27+00:00
Stack4Things,v1,summarized,1,1,6,2026-01-08 11:50:33+00:00,2026-01-08 11:58:54+00:00
Stack4Things,v1,notsummarized,1,1,22,2026-01-08 11:28:24+00:00,2026-01-08 11:50:33+00:00
Stack4Things,v3,summarized,0,0,30,2026-01-08 11:23:49+00:00,2026-01-08 11:28:24+00:00
Stack4Things,v3,notsummarized,0,0,30,2026-01-08 11:19:45+00:00,2026-01-08 11:23:49+00:00
Stack4Things,v2,summarized,0,0,30,2026-01-08 11:15:10+00:00,2026-01-08 11:19:45+00:00
Stack4Things,v2,notsummarized,0,0,30,2026-01-08 11:11:07+00:00,2026-01-08 11:15:10+00:00
Stack4Things,v1,summarized,0,0,30,2026-01-08 11:06:32+00:00,2026-01-08 11:11:06+00:00
Stack4Things,v1,notsummarized,0,0,30,2026-01-08 11:02:34+00:00,2026-01-08 11:06:32+00:00
Open Energy Monitor,v3,summarized,1,1,10,2026-01-08 10:48:31+00:00,2026-01-08 11:02:28+00:00
Open Energy Monitor,v3,notsummarized,1,1,5,2026-01-08 10:40:59+00:00,2026-01-08 10:48:31+00:00
Open Energy Monitor,v2,summarized,1,1,13,2026-01-08 10:26:33+00:00,2026-01-08 10:40:59+00:00
Open Energy Monitor,v2,notsummarized,1,0,30,2026-01-08 09:51:50+00:00,2026-01-08 10:26:33+00:00
Open Energy Monitor,v1,summarized,1,1,8,2026-01-08 09:41:47+00:00,2026-01-08 09:51:50+00:00
Open Energy Monitor,v1,notsummarized,1,0,30,2026-01-08 09:09:30+00:00,2026-01-08 09:41:47+00:00
Open Energy Monitor,v3,summarized,0,1,18,2026-01-08 08:51:24+00:00,2026-01-08 09:09:29+00:00
Open Energy Monitor,v3,notsummarized,0,1,10,2026-01-08 08:40:33+00:00,2026-01-08 08:51:24+00:00
BookInfo,v3,notsummarized,1,0,30,2026-01-08 07:42:26+00:00,2026-01-08 08:28:09+00:00
BookInfo,v2,summarized,1,0,30,2026-01-08 06:40:09+00:00,2026-01-08 07:42:26+00:00
